"y","total","adult","sex","x"
0,8,"yes","female",6.67331903571231
3,14,"yes","female",-1.38036752778465
1,8,"yes","female",-1.15979641009841
4,9,"yes","female",11.0001143764508
3,11,"yes","female",0.22420622685601
2,10,"yes","female",2.25537785490192
1,10,"yes","female",6.3582735842111
2,8,"yes","female",-6.07225847629494
0,13,"yes","female",-6.94025385291693
1,9,"yes","female",-1.8057840124397
2,7,"yes","female",-14.5387132287342
4,11,"yes","female",-5.42023992239532
2,9,"yes","female",0.380409448879553
2,14,"yes","female",-3.47566943845178
1,9,"yes","female",-1.88235902889445
2,9,"yes","female",6.11601947543198
2,9,"yes","female",0.472388621144687
4,10,"yes","female",2.02414665009112
2,15,"yes","female",-0.618726730924363
5,10,"yes","female",10.1809112950321
1,8,"yes","female",2.98853907648447
1,13,"yes","female",-6.2801258956228
2,6,"yes","female",-3.67580859671217
0,7,"yes","female",-4.87924179558377
5,15,"yes","female",2.23241852507638
0,8,"yes","female",8.23810146694287
3,13,"yes","female",-6.01289669136788
1,9,"yes","female",4.40255304810943
3,12,"yes","female",-3.02552749186785
1,10,"yes","female",5.29984920916903
1,7,"yes","female",-7.25733266054639
5,9,"yes","female",5.38967813383546
1,8,"yes","female",3.31507496999913
5,8,"yes","female",5.31012328647026
3,12,"yes","female",2.20657059635554
4,11,"yes","female",4.36367883461623
1,12,"yes","female",2.42261685563448
4,14,"yes","female",-3.15386579403617
3,12,"yes","female",3.29118792735512
2,14,"yes","female",-2.05006059436308
4,13,"yes","female",-0.809183662697977
1,9,"yes","female",0.636757595703959
3,12,"yes","female",10.6290035919268
1,9,"yes","female",-2.45032654425574
2,11,"yes","female",-3.80517800956603
1,10,"yes","female",7.26769730771105
3,12,"yes","female",2.50176078921641
3,13,"yes","female",-1.35551407358051
0,7,"yes","female",1.89376540541842
0,5,"yes","female",5.12629770508474
4,10,"no","female",-2.79050094361906
2,6,"no","female",0.882733502003585
4,8,"no","female",1.40787796450904
5,9,"no","female",2.10325293719399
2,5,"no","female",-5.01323526994141
7,11,"no","female",9.00344334489418
6,12,"no","female",0.631240653793329
6,9,"no","female",5.67979574588643
4,8,"no","female",-2.84686248058721
5,12,"no","female",9.62837720297325
9,11,"no","female",0.636791236827923
