"y","sex","adult"
3.9873078096248,"m","yes"
5.9968569100971,"m","no"
3.99385802217737,"m","yes"
5.99435623474864,"m","no"
3.99435102939006,"m","yes"
5.96928756964463,"m","no"
3.98685533906776,"m","yes"
6.00677056135772,"m","no"
4.0159911709555,"m","yes"
5.99021012063352,"m","no"
3.99569342807192,"m","yes"
5.98377901142368,"m","no"
3.99352804370659,"m","yes"
6.0036100567127,"m","no"
3.99212650053567,"m","yes"
6.00264414442446,"m","no"
3.99885621744773,"m","yes"
5.9836919645426,"m","no"
3.99012659716302,"m","yes"
5.98218204391774,"m","no"
3.98884949995005,"m","yes"
6.01586490480415,"m","no"
3.99224033837452,"m","yes"
5.99343907571639,"m","no"
3.99034951013356,"m","yes"
6.00746863320289,"m","no"
4.00677905536252,"m","yes"
6.01296536258642,"m","no"
4.00999364190358,"m","yes"
5.99531529101347,"m","no"
4.00571485629012,"m","yes"
6.004233690972,"m","no"
4.01571943196745,"m","yes"
6.00240256623616,"m","no"
4.00316422729083,"m","yes"
5.99455829599691,"m","no"
4.00122651647087,"m","yes"
6.00954675640623,"m","no"
4.01492291569498,"m","yes"
6.00782586988631,"m","no"
4.0053153488635,"m","yes"
6.0056723274862,"m","no"
4.00156782131754,"m","yes"
5.99597259774392,"m","no"
4.00075485805111,"m","yes"
5.98797369705116,"m","no"
3.9962761539724,"m","yes"
6.00652391155371,"m","no"
4.00617010157044,"m","yes"
5.99552860496993,"m","no"
4.0015848099996,"m","yes"
5.99486001062365,"m","no"
3.98877236635625,"m","yes"
5.99552860977775,"m","no"
3.97888146301763,"m","yes"
5.99271901367441,"m","no"
3.99753299643847,"m","yes"
5.9938638432194,"m","no"
4.00103947848542,"m","yes"
5.99199421447933,"m","no"
4.0132370390419,"m","yes"
6.00031164078766,"m","no"
3.99176386326676,"m","yes"
5.99133248268678,"m","no"
3.98747418421226,"m","yes"
5.98949802034736,"m","no"
4.0082652480081,"m","yes"
5.99156329744076,"m","no"
3.97833319056521,"m","yes"
6.00774014993072,"m","no"
4.0059868132805,"m","yes"
6.01197224676066,"m","no"
3.9963182613058,"m","yes"
6.00702319798991,"m","no"
4.00075347058363,"m","yes"
5.97737349418006,"m","no"
4.01054705239356,"m","yes"
5.99102674688471,"m","no"
4.02398854871437,"m","yes"
6.01263199669515,"m","no"
4.01290585015439,"m","yes"
6.01988485577735,"m","no"
4.00209206906262,"m","yes"
5.99555303433428,"m","no"
3.98341522486383,"m","yes"
6.00582330196939,"m","no"
3.99288792425794,"m","yes"
6.01368998773142,"m","no"
4.00061200939313,"m","yes"
5.99747165142573,"m","no"
4.01008643354821,"m","yes"
5.99344771164057,"m","no"
4.02634131366253,"m","yes"
5.99694667098489,"m","no"
4.00098493201512,"m","yes"
5.99310791205908,"m","no"
4.00314280659901,"m","yes"
6.00920174531716,"m","no"
3.98487853044631,"m","yes"
5.99985297649579,"m","no"
4.00605651658415,"m","yes"
5.98983119154552,"m","no"
4.01115639555857,"m","yes"
5.99739836242821,"m","no"
4.01036475896085,"m","yes"
6.00491079254833,"m","no"
3.98674127950116,"m","yes"
6.01109557329128,"m","no"
3.99640890854911,"m","yes"
6.01723396510059,"m","no"
3.99195732659176,"m","yes"
6.01427305517874,"m","no"
3.9891321072437,"m","yes"
6.00572121151247,"m","no"
4.01424793384177,"m","yes"
5.99593928648453,"m","no"
4.00049147187536,"m","yes"
5.98968734832407,"m","no"
4.01030580222636,"m","yes"
6.00796551768004,"m","no"
3.99332784664345,"m","yes"
6.00233497650716,"m","no"
4.01862195044318,"m","yes"
5.99943846888107,"m","no"
3.99022768005662,"m","yes"
6.00949484831513,"m","no"
4.0019321724121,"m","yes"
5.98982699361709,"m","no"
4.00014279004085,"m","yes"
5.98479893354248,"m","no"
3.99326650701855,"m","yes"
5.99250635998609,"m","no"
3.99965719753515,"m","yes"
5.97027703225111,"m","no"
4.00694630327318,"m","yes"
6.00730211688803,"m","no"
3.98866033210827,"m","yes"
5.9994351790356,"m","no"
3.99741644298013,"m","yes"
5.98751236172282,"m","no"
3.99896889419116,"m","yes"
6.01669195884387,"m","no"
3.98721995987871,"m","yes"
6.00745799344342,"m","no"
4.00490087172796,"m","yes"
5.98003292613241,"m","no"
3.98591164682996,"m","yes"
6.00917845134524,"m","no"
3.99250519244566,"m","yes"
5.98761560631476,"m","no"
4.01614448404444,"m","yes"
5.99610625697091,"m","no"
4.00263419746463,"m","yes"
5.99797478352019,"m","no"
4.01057688913045,"m","yes"
6.00261897335019,"m","no"
4.00107699062836,"m","yes"
6.00830921601026,"m","no"
4.00861274474407,"m","yes"
6.00330309251688,"m","no"
4.01089962434165,"m","yes"
6.0059878852713,"m","no"
4.00497042617001,"m","yes"
5.99541930198722,"m","no"
4.00917465292392,"m","yes"
5.99589661688652,"m","no"
3.99173897159967,"m","yes"
6.00045833437332,"m","no"
4.00024962280966,"m","yes"
5.99104961279395,"m","no"
3.99351008261315,"m","yes"
5.99445286761804,"m","no"
3.98948453148932,"m","yes"
5.99896669586978,"m","no"
3.98565557299167,"m","yes"
5.98619381480226,"m","no"
3.98500607471001,"m","yes"
6.00022018860067,"m","no"
4.00099963721816,"m","yes"
5.99884879370278,"m","no"
3.99598461192412,"m","yes"
6.02344623407739,"m","no"
3.99022783158405,"m","yes"
6.00897231770684,"m","no"
3.99908257707198,"m","yes"
5.99683488627156,"m","no"
3.98597105260832,"m","yes"
5.99845406077641,"m","no"
4.00641791290227,"m","yes"
5.98593881047671,"m","no"
3.99111236489921,"m","yes"
6.00119647434289,"m","no"
4.00925436128541,"m","yes"
5.9931967307749,"m","no"
3.99870584889791,"m","yes"
6.00125415219451,"m","no"
3.99788958730087,"m","yes"
6.00871376775844,"m","no"
4.01558680461493,"m","yes"
6.00218188257014,"m","no"
4.00406154741425,"m","yes"
5.99741792647739,"m","no"
4.00885284098932,"m","yes"
6.00558528629444,"m","no"
4.00181784421595,"m","yes"
6.01448136154474,"m","no"
4.00373202909405,"m","yes"
5.99604949112176,"m","no"
3.99522470599885,"m","yes"
5.99837005980824,"m","no"
3.99810989575383,"m","yes"
6.00181362697788,"m","no"
4.00826168751638,"m","yes"
6.00394415688175,"m","no"
4.0073858494074,"m","yes"
5.99728869778622,"m","no"
3.9993840892692,"m","yes"
6.00849435367682,"m","no"
3.98791770837658,"m","yes"
6.01057702043099,"m","no"
4.02374344023825,"m","yes"
5.99599752575604,"m","no"
4.00991615872142,"m","yes"
6.00963477802434,"m","no"
4.00099692934593,"m","yes"
5.99347097824907,"m","no"
3.98637995371712,"m","yes"
6.00453020251711,"m","no"
4.0001080770189,"m","yes"
5.98976503276827,"m","no"
3.98384080029013,"m","yes"
5.99138562879421,"m","no"
4.00865796963852,"m","yes"
5.98990842782166,"m","no"
3.99864251923409,"m","yes"
6.00574337010641,"m","no"
3.97602170931418,"m","yes"
6.00281787803285,"m","no"
4.00041316633263,"m","yes"
5.98149376789338,"m","no"
3.99205522825179,"m","yes"
5.99504713740113,"m","no"
3.99314119128636,"m","yes"
5.99447244040776,"m","no"
3.9989745599123,"m","yes"
6.00824878496155,"m","no"
3.99872037534902,"m","yes"
5.99411729496328,"m","no"
4.00668188487192,"m","yes"
6.01005148323117,"m","no"
3.99857796177017,"m","yes"
6.00864285924477,"m","no"
3.99978095406387,"m","yes"
5.99735269123433,"m","no"
3.99086686969957,"m","yes"
5.98865369818157,"m","no"
4.00764557098985,"m","yes"
6.00570710138121,"m","no"
3.9864830607126,"m","yes"
5.9797011453108,"m","no"
4.00590478653663,"m","yes"
5.98586930036411,"m","no"
4.0161034155096,"m","yes"
6.01840442546891,"m","no"
4.01368297909681,"m","yes"
